AnnualRefresh,Area,BaseSalary,CompanyAltName,CompanyName,Degree,Equity,EquitySchedule,Experience,ExperienceLevel,GreenCard,Group,InterestPoint,JobFunction,JobType,Level,OtherOffer,PositionType,PostTime,PostTitle,PostUser,PromotionPkg,RelocationFee,Satisfaction,Season,SignBonus,Source,SpiderTime,Title,URL,Year,YearlyBonus
-,Greater Seattle Area,,-,Microsoft,硕士,,25%+25%+25%+25%,fresh grad 无实习/全职,fresh grad应届毕业生,-,Azure,-,码农类General,全职,60,股票和base都比amazon return要高。不过amazon的sign on是两年的：34K+20K,IC (Individual Contributor 技术岗，不管人),2018-10-6 08:18:38,MS New Grad Package,学渣找工作,-,5500,-,7-9月,,校园招聘会,2018-10-09 23:22:56.517048,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=447658&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2019,
-,Greater Seattle Area,,-,Amazon,硕士,,na,<3个月短暂实习/全职,fresh grad应届毕业生,-,-,-,码农类General,全职,-,drawbridge,IC (Individual Contributor 技术岗，不管人),,亚麻 sde1 package,gita,-,-,去,7-9月,,内推,2018-10-09 23:22:56.576892,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=446540&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,Southern California,,Houzz,-,硕士,,25%/25%/25%/25%,1-3年,在职跳槽,-,"Frontend, 但是主管希望我做full-stack",待遇，前景，学习。,FrontEndEng,全职,-,无,IC (Individual Contributor 技术岗，不管人),2018-10-10 01:09:11,Houzz Software Engineer - Santa Monica,fredcorn,-,-,Accepted,7-9月,-,网上海投,2018-10-09 23:22:56.604814,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448411&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,Greater New York Area,,-,Bloomberg,硕士,-,-,<3个月短暂实习/全职,fresh grad应届毕业生,-,-,-,码农类General,全职,-,-,IC (Individual Contributor 技术岗，不管人),2018-10-10 04:32:50,BB 上门 过经验,mmd136492469,-,-,不想去,7-9月,,内推,2018-10-09 23:22:56.868140,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448480&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,BayArea,,-,Google,硕士,,4,>15年,在职跳槽,-,不知道， title吧,-,码农类General,全职,8,"microsoft, 67 or 68",Director,,发一个朋友的朋友的G cloud导演包,倒序浏览,-,-,-,7-9月,,内推,2018-10-09 23:22:56.940941,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=435283&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,Southern California,,-,Qualcomm,硕士,,?,<3个月短暂实习/全职,fresh grad应届毕业生,-,-,-,电路/电子/半导体类,全职,-,-,Other,2018-10-10 06:28:42,抖个EE硬件的包袱,倒序浏览,-,10K,还要面另一个公司,10-12月,,Other,2018-10-09 23:22:57.127416,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448513&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,Greater Seattle Area,,-,Amazon,本科,,"5,15,25,25",1-3年,其他,-,AWS,-,码农类General,全职,5,-,IC (Individual Contributor 技术岗，不管人),,反潮流兜兜在职亚马逊的包裹。。。感觉和刚招进来的人差好远,keystdio,-,-,-,4-6月,,实习ReturnOffer,2018-10-09 23:22:57.164319,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=437765&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2016,-
based on performance,BayArea,,-,Lyft,硕士,,25% first year then quarter,1-3年,在职跳槽,3months?,-,-,码农类General,全职,-,"lyft, uber, walmart labs",IC (Individual Contributor 技术岗，不管人),2018-10-10 08:22:52,凌鹰低球,redpandaovo,-,-,argue中 加钱就去,7-9月,,内推,2018-10-09 23:22:57.201219,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448551&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,BayArea,,-,Google,硕士,,4 year,1-3年,在职跳槽,first day,DIA,-,码农类General,全职,-,无,IC (Individual Contributor 技术岗，不管人),2018-10-9 07:34:55,狗狗一年跳槽,不可爱的小番茄,-,-,已签,10-12月,,内推,2018-10-09 23:22:57.474495,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448242&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,BayArea,,-,Facebook,本科,,4 yrs,3-5年,在职跳槽,-,-,-,码农类General,全职,-,-,Manager,2018-10-6 12:03:21,重开一贴 FB M1,dalef,-,-,-,7-9月,,猎头,2018-10-09 23:22:57.567240,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=447698&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,BayArea,,-,Facebook,硕士,,25%,3-5年,在职跳槽,-,-,-,码农类General,全职,4,Google Uber Apple,IC (Individual Contributor 技术岗，不管人),2018-10-8 11:03:54,FB E4标准包 真的不能加了？,toufucc,-,-,-,7-9月,,猎头,2018-10-09 23:22:57.734684,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448045&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,BayArea,,Pinterest,Facebook,本科,,N/A,fresh grad 无实习/全职,fresh grad应届毕业生,-,-,-,码农类General,全职,-,-,IC (Individual Contributor 技术岗，不管人),2018-10-10 09:35:11,new grad offer求比较,香港记者张宝华,-,-,-,7-9月,,Other,2018-10-09 23:22:57.758608,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448569&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,BayArea,,"VMware, Cisco, Appfolio",Google,硕士,,25/25/25/25,<3个月短暂实习/全职,fresh grad应届毕业生,-,大概是product,career path,码农类General,全职,-,-,IC (Individual Contributor 技术岗，不管人),2018-10-10 13:30:37,拿了G和V，求compete建议,ZACAL,-,-,-,7-9月,,Other,2018-10-09 23:22:57.919489,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448633&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,Greater Seattle Area,,-,Microsoft,硕士,,25 25 25 25,1-3年,在职跳槽,-,azure,大公司，稳定,码农类General,全职,60,uber,IC (Individual Contributor 技术岗，不管人),2018-10-10 03:49:36,巨硬还可以的包,潜泳冠军,-,-,-,7-9月,,猎头,2018-10-09 23:22:58.146947,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448464&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,BayArea,,Petuum,-,本科,,-,3个月-1年,fresh grad应届毕业生,H1B绿卡都办,SDE System and Platform,-,码农类General,全职,-,接fb标准包了,IC (Individual Contributor 技术岗，不管人),,Petuum湾区office SDE System and Platform,miayolanda,-,-,去fb了,4-6月,,网上海投,2018-10-09 23:22:58.181855,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=433902&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,Greater Seattle Area,,-,Amazon,博士,,5/15/40/40,3-5年,在职跳槽,-,AWS AI,-,MachineLearningEng,全职,-,-,IC (Individual Contributor 技术岗，不管人),2018-10-8 12:30:36,AWS,zhf526,-,-,考虑中,7-9月,,猎头,2018-10-09 23:22:58.323606,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=445868&extra=page%3D1%26filter%3Dsortid%26sortid%3D320%26sortid%3D320,2018,
-,BayArea,,whatsapp,-,硕士,,25/25/25/25,1-3年,在职跳槽,-,-,-,码农类General,全职,-,-,IC (Individual Contributor 技术岗，不管人),2018-10-9 09:18:59,whatsapp sde2包,bumbing,-,-,不去,7-9月,,猎头,2018-10-09 23:22:58.400400,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448268&extra=page%3D2,2018,
-,BayArea,,-,Google,硕士,,4,3-5年,在职跳槽,-,c++ server side,学习机会,码农类General,全职,4,Apple Pure Storage etc,IC (Individual Contributor 技术岗，不管人),2018-10-9 15:05:56,狗狗T4mtv 包裹,attaboyheart,-,-,应该去了,7-9月,,内推,2018-10-09 23:22:58.528065,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=442448&extra=page%3D2,2018,
-,BayArea,,-,Twitter,硕士,,25 25 25 25,<3个月短暂实习/全职,fresh grad应届毕业生,-,-,-,码农类General,全职,-,-,IC (Individual Contributor 技术岗，不管人),2018-10-9 14:51:21,Twitter SDE I (Return/New Grad),倒序浏览,-,5000,打算去,7-9月,,实习ReturnOffer,2018-10-09 23:22:58.547017,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=445873&extra=page%3D2,2018,
-,BayArea,,Waymo,-,硕士,,first year+monthly,<3个月短暂实习/全职,fresh grad应届毕业生,-,perception,大厂+good teammates,MachineLearningEng,全职,2,有另外几家无人车satrtup，cash stock都比这个高,IC (Individual Contributor 技术岗，不管人),2018-10-9 07:46:32,Waymo new grad包,tys17,-,20k-40k,salary不太满意。。,7-9月,,内推,2018-10-09 23:22:58.800462,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448249&extra=page%3D2,2018,
-,BayArea,,-,Facebook,硕士,,4 years,<3个月短暂实习/全职,fresh grad应届毕业生,-,-,-,码农类General,全职,-,-,IC (Individual Contributor 技术岗，不管人),2018-10-9 02:07:44,脸家low ball和其他公司MLE,恶魔的奶爸,-,-,-,7-9月,,内推,2018-10-09 23:22:58.858320,,http://www.1point3acres.com/bbs/forum.php?mod=viewthread&tid=448155&extra=page%3D2,2018,
